step,time_fs,atom_idx,atom_type,atom_energy,total_energy
0,0.0,0,C,-0.0726364105939865,-6.51238012313843
0,0.0,1,C,-1.47260332107544,-6.51238012313843
0,0.0,2,C,0.531584918498993,-6.51238012313843
0,0.0,3,C,-0.0957239791750908,-6.51238012313843
0,0.0,4,C,0.355548292398453,-6.51238012313843
0,0.0,5,H,0.409036040306091,-6.51238012313843
0,0.0,6,H,1.13436031341553,-6.51238012313843
0,0.0,7,H,-0.778587460517883,-6.51238012313843
0,0.0,8,H,-1.25997686386108,-6.51238012313843
0,0.0,9,H,1.02616262435913,-6.51238012313843
0,0.0,10,H,-0.416802436113358,-6.51238012313843
0,0.0,11,H,-0.318168044090271,-6.51238012313843
0,0.0,12,H,-0.886884033679962,-6.51238012313843
0,0.0,13,H,1.03974759578705,-6.51238012313843
0,0.0,14,H,-0.416953355073929,-6.51238012313843
5,5.0,0,C,1.27305567264557,0.461629390716553
5,5.0,1,C,-1.28384387493134,0.461629390716553
5,5.0,2,C,-0.184776246547699,0.461629390716553
5,5.0,3,C,0.613624811172485,0.461629390716553
5,5.0,4,C,-0.340624511241913,0.461629390716553
5,5.0,5,H,-0.300379574298859,0.461629390716553
5,5.0,6,H,1.72287261486053,0.461629390716553
5,5.0,7,H,-0.823377847671509,0.461629390716553
5,5.0,8,H,0.56854373216629,0.461629390716553
5,5.0,9,H,0.815059542655945,0.461629390716553
5,5.0,10,H,-0.390300750732422,0.461629390716553
5,5.0,11,H,-0.192204788327217,0.461629390716553
5,5.0,12,H,-2.36897253990173,0.461629390716553
5,5.0,13,H,0.894534468650818,0.461629390716553
5,5.0,14,H,-0.781066715717316,0.461629390716553
10,10.0,0,C,1.26325619220734,3.98573875427246
10,10.0,1,C,-2.19390368461609,3.98573875427246
10,10.0,2,C,-0.26996785402298,3.98573875427246
10,10.0,3,C,0.850816965103149,3.98573875427246
10,10.0,4,C,-0.0452776327729225,3.98573875427246
10,10.0,5,H,-0.138373672962189,3.98573875427246
10,10.0,6,H,3.04259061813355,3.98573875427246
10,10.0,7,H,-1.25228667259216,3.98573875427246
10,10.0,8,H,0.447778701782227,3.98573875427246
10,10.0,9,H,1.00103604793549,3.98573875427246
10,10.0,10,H,-0.373930275440216,3.98573875427246
10,10.0,11,H,-0.264567255973816,3.98573875427246
10,10.0,12,H,-3.1711118221283,3.98573875427246
10,10.0,13,H,1.67531585693359,3.98573875427246
10,10.0,14,H,-1.32727181911469,3.98573875427246
15,15.0,0,C,1.27283835411072,0.229416847229004
15,15.0,1,C,-1.22514140605927,0.229416847229004
15,15.0,2,C,-0.177486181259155,0.229416847229004
15,15.0,3,C,0.5976402759552,0.229416847229004
15,15.0,4,C,-0.360493719577789,0.229416847229004
15,15.0,5,H,-0.306342303752899,0.229416847229004
15,15.0,6,H,1.63688445091248,0.229416847229004
15,15.0,7,H,-0.789929330348969,0.229416847229004
15,15.0,8,H,0.587222218513489,0.229416847229004
15,15.0,9,H,0.808864831924439,0.229416847229004
15,15.0,10,H,-0.388491749763489,0.229416847229004
15,15.0,11,H,-0.182613685727119,0.229416847229004
15,15.0,12,H,-2.31628799438477,0.229416847229004
15,15.0,13,H,0.850016176700592,0.229416847229004
15,15.0,14,H,-0.741797745227814,0.229416847229004
20,20.0,0,C,1.13069367408752,5.90542030334473
20,20.0,1,C,-2.51845359802246,5.90542030334473
20,20.0,2,C,-0.292318999767303,5.90542030334473
20,20.0,3,C,0.923289656639099,5.90542030334473
20,20.0,4,C,0.132862776517868,5.90542030334473
20,20.0,5,H,-0.0485799387097359,5.90542030334473
20,20.0,6,H,3.50723075866699,5.90542030334473
20,20.0,7,H,-1.38239741325378,5.90542030334473
20,20.0,8,H,0.355621695518494,5.90542030334473
20,20.0,9,H,1.01390933990479,5.90542030334473
20,20.0,10,H,-0.367409765720367,5.90542030334473
20,20.0,11,H,-0.243152767419815,5.90542030334473
20,20.0,12,H,-3.31624269485474,5.90542030334473
20,20.0,13,H,1.93502283096313,5.90542030334473
20,20.0,14,H,-1.51866888999939,5.90542030334473
25,25.0,0,C,-0.0731899663805962,-6.52484512329102
25,25.0,1,C,-1.45821130275726,-6.52484512329102
25,25.0,2,C,0.533628940582275,-6.52484512329102
25,25.0,3,C,-0.098115012049675,-6.52484512329102
25,25.0,4,C,0.353535383939743,-6.52484512329102
25,25.0,5,H,0.403837203979492,-6.52484512329102
25,25.0,6,H,1.10929226875305,-6.52484512329102
25,25.0,7,H,-0.769455432891846,-6.52484512329102
25,25.0,8,H,-1.25440955162048,-6.52484512329102
25,25.0,9,H,1.02000737190247,-6.52484512329102
25,25.0,10,H,-0.416938930749893,-6.52484512329102
25,25.0,11,H,-0.314798057079315,-6.52484512329102
25,25.0,12,H,-0.871631503105164,-6.52484512329102
25,25.0,13,H,1.03029143810272,-6.52484512329102
25,25.0,14,H,-0.407292127609253,-6.52484512329102
30,30.0,0,C,1.26145195960999,4.38060617446899
30,30.0,1,C,-2.28136324882507,4.38060617446899
30,30.0,2,C,-0.281114906072617,4.38060617446899
30,30.0,3,C,0.876117944717407,4.38060617446899
30,30.0,4,C,-0.0175386220216751,4.38060617446899
30,30.0,5,H,-0.130183309316635,4.38060617446899
30,30.0,6,H,3.16911053657532,4.38060617446899
30,30.0,7,H,-1.29165327548981,4.38060617446899
30,30.0,8,H,0.431537210941315,4.38060617446899
30,30.0,9,H,1.01573026180267,4.38060617446899
30,30.0,10,H,-0.376967191696167,4.38060617446899
30,30.0,11,H,-0.270729809999466,4.38060617446899
30,30.0,12,H,-3.24169182777405,4.38060617446899
30,30.0,13,H,1.74609684944153,4.38060617446899
30,30.0,14,H,-1.38415026664734,4.38060617446899
35,35.0,0,C,1.26028311252594,4.0708441734314
35,35.0,1,C,-2.20153975486755,4.0708441734314
35,35.0,2,C,-0.270526885986328,4.0708441734314
35,35.0,3,C,0.853360712528229,4.0708441734314
35,35.0,4,C,-0.0454453155398369,4.0708441734314
35,35.0,5,H,-0.145622819662094,4.0708441734314
35,35.0,6,H,3.05154705047607,4.0708441734314
35,35.0,7,H,-1.25106763839722,4.0708441734314
35,35.0,8,H,0.44380909204483,4.0708441734314
35,35.0,9,H,0.999814033508301,4.0708441734314
35,35.0,10,H,-0.376550376415253,4.0708441734314
35,35.0,11,H,-0.263404488563538,4.0708441734314
35,35.0,12,H,-3.16634511947632,4.0708441734314
35,35.0,13,H,1.67636692523956,4.0708441734314
35,35.0,14,H,-1.33520174026489,4.0708441734314
40,40.0,0,C,-0.0870293080806732,-3.4086172580719
40,40.0,1,C,-2.2891149520874,-3.4086172580719
40,40.0,2,C,0.434057354927063,-3.4086172580719
40,40.0,3,C,0.111934214830399,-3.4086172580719
40,40.0,4,C,0.631931066513062,-3.4086172580719
40,40.0,5,H,0.539786994457245,-3.4086172580719
40,40.0,6,H,2.31772780418396,-3.4086172580719
40,40.0,7,H,-1.16947674751282,-3.4086172580719
40,40.0,8,H,-1.38313627243042,-3.4086172580719
40,40.0,9,H,1.17809081077576,-3.4086172580719
40,40.0,10,H,-0.414722353219986,-3.4086172580719
40,40.0,11,H,-0.384559750556946,-3.4086172580719
40,40.0,12,H,-1.61724591255188,-3.4086172580719
40,40.0,13,H,1.75453758239746,-3.4086172580719
40,40.0,14,H,-0.920425415039063,-3.4086172580719
45,45.0,0,C,1.26838195323944,3.04031229019165
45,45.0,1,C,-1.95489823818207,3.04031229019165
45,45.0,2,C,-0.244330197572708,3.04031229019165
45,45.0,3,C,0.789538621902466,3.04031229019165
45,45.0,4,C,-0.122009217739105,3.04031229019165
45,45.0,5,H,-0.172652512788773,3.04031229019165
45,45.0,6,H,2.70079708099365,3.04031229019165
45,45.0,7,H,-1.14091980457306,3.04031229019165
45,45.0,8,H,0.479891240596771,3.04031229019165
45,45.0,9,H,0.956727921962738,3.04031229019165
45,45.0,10,H,-0.379513531923294,3.04031229019165
45,45.0,11,H,-0.246081307530403,3.04031229019165
45,45.0,12,H,-2.96481013298035,3.04031229019165
45,45.0,13,H,1.46973919868469,3.04031229019165
45,45.0,14,H,-1.17991721630096,3.04031229019165
50,50.0,0,C,-0.0953942835330963,-2.31854248046875
50,50.0,1,C,-2.55635547637939,-2.31854248046875
50,50.0,2,C,0.406946510076523,-2.31854248046875
50,50.0,3,C,0.180035978555679,-2.31854248046875
50,50.0,4,C,0.72253680229187,-2.31854248046875
50,50.0,5,H,0.576364636421204,-2.31854248046875
50,50.0,6,H,2.69898366928101,-2.31854248046875
50,50.0,7,H,-1.2863609790802,-2.31854248046875
50,50.0,8,H,-1.41509389877319,-2.31854248046875
50,50.0,9,H,1.23085141181946,-2.31854248046875
50,50.0,10,H,-0.410201549530029,-2.31854248046875
50,50.0,11,H,-0.404553085565567,-2.31854248046875
50,50.0,12,H,-1.84602379798889,-2.31854248046875
50,50.0,13,H,1.98875141143799,-2.31854248046875
50,50.0,14,H,-1.07907521724701,-2.31854248046875
55,55.0,0,C,1.13329112529755,4.24725961685181
55,55.0,1,C,-2.10906291007996,4.24725961685181
55,55.0,2,C,-0.251310467720032,4.24725961685181
55,55.0,3,C,0.811326920986176,4.24725961685181
55,55.0,4,C,-0.0106066316366196,4.24725961685181
55,55.0,5,H,-0.113083355128765,4.24725961685181
55,55.0,6,H,2.91922974586487,4.24725961685181
55,55.0,7,H,-1.19244170188904,4.24725961685181
55,55.0,8,H,0.409053951501846,4.24725961685181
55,55.0,9,H,0.932610154151917,4.24725961685181
55,55.0,10,H,-0.370621562004089,4.24725961685181
55,55.0,11,H,-0.211068049073219,4.24725961685181
55,55.0,12,H,-2.95788860321045,4.24725961685181
55,55.0,13,H,1.57895219326019,4.24725961685181
55,55.0,14,H,-1.27363979816437,4.24725961685181
60,60.0,0,C,-0.0715267807245255,-6.52971363067627
60,60.0,1,C,-1.46216511726379,-6.52971363067627
60,60.0,2,C,0.532132565975189,-6.52971363067627
60,60.0,3,C,-0.0969227328896523,-6.52971363067627
60,60.0,4,C,0.353003263473511,-6.52971363067627
60,60.0,5,H,0.406004637479782,-6.52971363067627
60,60.0,6,H,1.11785566806793,-6.52971363067627
60,60.0,7,H,-0.772416889667511,-6.52971363067627
60,60.0,8,H,-1.25606298446655,-6.52971363067627
60,60.0,9,H,1.02177929878235,-6.52971363067627
60,60.0,10,H,-0.417261868715286,-6.52971363067627
60,60.0,11,H,-0.315542101860046,-6.52971363067627
60,60.0,12,H,-0.877549886703491,-6.52971363067627
60,60.0,13,H,1.03330397605896,-6.52971363067627
60,60.0,14,H,-0.411424815654755,-6.52971363067627
65,65.0,0,C,1.27535760402679,0.754169464111328
65,65.0,1,C,-1.35469031333923,0.754169464111328
65,65.0,2,C,-0.193293541669846,0.754169464111328
65,65.0,3,C,0.634314060211182,0.754169464111328
65,65.0,4,C,-0.315636366605759,0.754169464111328
65,65.0,5,H,-0.28734877705574,0.754169464111328
65,65.0,6,H,1.82612228393555,0.754169464111328
65,65.0,7,H,-0.855384349822998,0.754169464111328
65,65.0,8,H,0.563883066177368,0.754169464111328
65,65.0,9,H,0.828023791313171,0.754169464111328
65,65.0,10,H,-0.387862384319305,0.754169464111328
65,65.0,11,H,-0.195602893829346,0.754169464111328
65,65.0,12,H,-2.43674182891846,0.754169464111328
65,65.0,13,H,0.961238086223602,0.754169464111328
65,65.0,14,H,-0.822295665740967,0.754169464111328
70,70.0,0,C,1.25864577293396,5.18291854858398
70,70.0,1,C,-2.48693418502808,5.18291854858398
70,70.0,2,C,-0.303482949733734,5.18291854858398
70,70.0,3,C,0.930536329746246,5.18291854858398
70,70.0,4,C,0.0498589649796486,5.18291854858398
70,70.0,5,H,-0.0969188138842583,5.18291854858398
70,70.0,6,H,3.46384978294373,5.18291854858398
70,70.0,7,H,-1.38666820526123,5.18291854858398
70,70.0,8,H,0.40458881855011,5.18291854858398
70,70.0,9,H,1.05333852767944,5.18291854858398
70,70.0,10,H,-0.374845296144486,5.18291854858398
70,70.0,11,H,-0.28595107793808,5.18291854858398
70,70.0,12,H,-3.42015647888184,5.18291854858398
70,70.0,13,H,1.92402946949005,5.18291854858398
70,70.0,14,H,-1.50926315784454,5.18291854858398
75,75.0,0,C,1.27974450588226,0.647593498229981
75,75.0,1,C,-1.33942890167236,0.647593498229981
75,75.0,2,C,-0.187216967344284,0.647593498229981
75,75.0,3,C,0.631947040557861,0.647593498229981
75,75.0,4,C,-0.31924831867218,0.647593498229981
75,75.0,5,H,-0.284827262163162,0.647593498229981
75,75.0,6,H,1.81128966808319,0.647593498229981
75,75.0,7,H,-0.850846409797669,0.647593498229981
75,75.0,8,H,0.561423242092133,0.647593498229981
75,75.0,9,H,0.827036738395691,0.647593498229981
75,75.0,10,H,-0.392915070056915,0.647593498229981
75,75.0,11,H,-0.196018904447556,0.647593498229981
75,75.0,12,H,-2.42167234420776,0.647593498229981
75,75.0,13,H,0.941913902759552,0.647593498229981
75,75.0,14,H,-0.808443605899811,0.647593498229981
80,80.0,0,C,1.26455223560333,3.86877202987671
80,80.0,1,C,-2.16337585449219,3.86877202987671
80,80.0,2,C,-0.261915743350983,3.86877202987671
80,80.0,3,C,0.842985451221466,3.86877202987671
80,80.0,4,C,-0.0536623001098633,3.86877202987671
80,80.0,5,H,-0.142492115497589,3.86877202987671
80,80.0,6,H,3.00442028045654,3.86877202987671
80,80.0,7,H,-1.23575091362,3.86877202987671
80,80.0,8,H,0.450231373310089,3.86877202987671
80,80.0,9,H,0.999237298965454,3.86877202987671
80,80.0,10,H,-0.376309186220169,3.86877202987671
80,80.0,11,H,-0.263481169939041,3.86877202987671
80,80.0,12,H,-3.14226722717285,3.86877202987671
80,80.0,13,H,1.64528787136078,3.86877202987671
80,80.0,14,H,-1.30303049087524,3.86877202987671
85,85.0,0,C,-0.0690365731716156,-6.36664772033691
85,85.0,1,C,-1.49963438510895,-6.36664772033691
85,85.0,2,C,0.527541697025299,-6.36664772033691
85,85.0,3,C,-0.0849878564476967,-6.36664772033691
85,85.0,4,C,0.367648661136627,-6.36664772033691
85,85.0,5,H,0.412604629993439,-6.36664772033691
85,85.0,6,H,1.17319428920746,-6.36664772033691
85,85.0,7,H,-0.789965867996216,-6.36664772033691
85,85.0,8,H,-1.25950121879578,-6.36664772033691
85,85.0,9,H,1.02663826942444,-6.36664772033691
85,85.0,10,H,-0.417603015899658,-6.36664772033691
85,85.0,11,H,-0.317426204681397,-6.36664772033691
85,85.0,12,H,-0.912545144557953,-6.36664772033691
85,85.0,13,H,1.0680456161499,-6.36664772033691
85,85.0,14,H,-0.43242421746254,-6.36664772033691
90,90.0,0,C,1.26390159130096,4.40733861923218
90,90.0,1,C,-2.29530549049377,4.40733861923218
90,90.0,2,C,-0.285764396190643,4.40733861923218
90,90.0,3,C,0.881547033786774,4.40733861923218
90,90.0,4,C,-0.0116333439946175,4.40733861923218
90,90.0,5,H,-0.126238211989403,4.40733861923218
90,90.0,6,H,3.19427800178528,4.40733861923218
90,90.0,7,H,-1.30313968658447,4.40733861923218
90,90.0,8,H,0.425634384155273,4.40733861923218
90,90.0,9,H,1.02044224739075,4.40733861923218
90,90.0,10,H,-0.37886655330658,4.40733861923218
90,90.0,11,H,-0.274127036333084,4.40733861923218
90,90.0,12,H,-3.25977110862732,4.40733861923218
90,90.0,13,H,1.75816929340363,4.40733861923218
90,90.0,14,H,-1.39524626731873,4.40733861923218
